Sitemap: https://www.skyscanner.net/sitemap.xml
Disallow: /*/los-vuelos-más-baratos-*
Disallow: /*/mga-pinakamurang-byahe-*
Disallow: /*/najjeftiniji-letovi-*
Disallow: /*/najlacnejsie-letenky-*
Disallow: /*/najtansze-loty-*
Disallow: /*/nejlevnejsi_lety-*
Disallow: /*/os-voos-mais-baratos-*
Disallow: /*/penerbangan termurah-*
Disallow: /*/penerbangan-termurah-*
Disallow: /*/voli-piu-economici-*
Disallow: /*/vols-les-moins-chers-*
Disallow: /*/vuelos-mas-baratos-*
Disallow: /*/vuelos-mas-economicos-*
Disallow: /*/airfares-*
Disallow: /*/bilete-de-avion-*
Disallow: /*/biljettpriser-*
Disallow: /*/billettpriser-*
Disallow: /*/ceny-biletow-lotniczych-*
Disallow: /*/ceny-leteniek-*
Disallow: /*/ceny-letu-*
Disallow: /*/cuoc-hang-khong-*
Disallow: /*/flugpreise-*
Disallow: /*/flybilletpriser-*
Disallow: /*/jegyarak-*
Disallow: /*/lentolippujen-hinnat-*
Disallow: /*/mga-pasahe-*
Disallow: /*/ongkos-penerbangan-*
Disallow: /*/pristojbe-za-let-*
Disallow: /*/tambang-penerbangan-*
Disallow: /*/tarifas-*
Disallow: /*/tarifas aéreas-*
Disallow: /*/tarifas-aereas-*
Disallow: /*/tariffe-aeree-*
Disallow: /*/tarifs-*
Disallow: /*/ucus_ucretleri-*
Disallow: /*/vliegtarieven-*
Disallow: /doprava/*
Disallow: /liikennevalineet/*
Disallow: /pengangkutan/*
Disallow: /preprava/*
Disallow: /prijevoz/*
Disallow: /sasakyan/*
Disallow: /tasima/*
Disallow: /transport/*
Disallow: /transportasi/*
Disallow: /transporte/*
Disallow: /trasporti/*
Disallow: /hotel_deeplink*
Disallow: /hotels/q?*
Disallow: /hotels/q/*
Disallow: /hotels/hotel/*
Disallow: /hotels/frontend/*
Disallow: /hotels/book/*
Disallow: /hotels/search*
Disallow: /carhire_deeplink*
Disallow: /carhire-landing/*
Disallow: /SearchResults.aspx$
Disallow: /carhire/static/*
Disallow: /carhire-homepage/*
Disallow: /alquiler-autos/resultados/*
Disallow: /alquiler-carros/resultados/*
Disallow: /alquiler-de-autos/resultados/*
Disallow: /alquiler-de-carros/resultados/*
Disallow: /alquiler-de-coches/resultados/*
Disallow: /aluguel-de-carros/resultados/*
Disallow: /aluguer-de-automoveis/resultados/*
Disallow: /araba-kiralama/sonuclar/*
Disallow: /arac-kiralama/sonuclar/*
Disallow: /autoberles/eredmenyek/*
Disallow: /autokolcsonzes/eredmenyek/*
Disallow: /autonoleggio/risultati/*
Disallow: /autonvuokraus/tulosta/*
Disallow: /autoverhuur/resultaten/*
Disallow: /billeje/resultater/*
Disallow: /biludlejning/resultater/*
Disallow: /biluthyrning/resultat/*
Disallow: /bilutleie/resultater/*
Disallow: /car-hire/resultados/*
Disallow: /car-hire/results/*
Disallow: /car-rental/results/*
Disallow: /carhire/results/*
Disallow: /carhire/rezultati/*
Disallow: /carhire/vysledky/*
Disallow: /hyrbil/resultat/*
Disallow: /inchiriere-auto/rezultate/*
Disallow: /inchirieri-auto/rezultate/*
Disallow: /kereta-sewa/hasil/*
Disallow: /location-de-voiture/resultats/*
Disallow: /location-voiture/resultats/*
Disallow: /maaarkilang-sasakyan/mga-resulta/*
Disallow: /mietwagen/ergebnisse/*
Disallow: /najam-automobila/rezultati/*
Disallow: /noleggio-auto/risultati/*
Disallow: /pag-aarkila-ng-kotse/mga-resulta/*
Disallow: /prenajom-vozidiel/vysledky/*
Disallow: /pronajem-auta/vysledky/*
Disallow: /pujceni-auta/vysledky/*
Disallow: /renta-de-autos/resultados/*
Disallow: /sewa-mobil/hasil/*
Disallow: /thue-xe/ket-qua/*
Disallow: /wynajem-samochodow/wyniki/*
Disallow: /24268069/*
Disallow: /inspiration/*
Disallow: /book/*
Disallow: /fab/*
Disallow: /landing_*
Disallow: /itineraires/*/itineraires-de-*
Disallow: /itineraires/*/routes-a-partir-de-*
Disallow: /laluan/*/laluan-dari-*
Disallow: /mga-ruta/*/mga-ruta-mula-sa-*
Disallow: /reitit/*/lentoreitit-*
Disallow: /reitit/*/reitit-mista-*
Disallow: /rotalar/*/rotalar-kalkis-*
Disallow: /rotalar/*/suradan-rotalar-*
Disallow: /rotas/*/rotas-de-*
Disallow: /rotte/*/rotte-da-*
Disallow: /routen/*/routen-ab-*
Disallow: /routen/*/routen-von-*
Disallow: /routes/*/cac-duong-bay-tu-*
Disallow: /routes/*/routes-from-*
Disallow: /routes/*/routes-van-*
Disallow: /routes/*/routes-vanaf-*
Disallow: /rutas-aereas/*/rutas-aereas-de-*
Disallow: /rutas-aereas/*/rutas-de-*
Disallow: /rutas/*/rutas-de-*
Disallow: /rutas/*/rutas-desde-*
Disallow: /rute/*/rute-dari-*
Disallow: /rute/*/rute-de-la-*
Disallow: /rute/*/rute-din-*
Disallow: /rute/*/rute-iz-*
Disallow: /rute/*/rute-od-*
Disallow: /ruter/*/flyreiser-fra-*
Disallow: /ruter/*/ruter-fra-*
Disallow: /rutter/*/rutter-fran-*
Disallow: /rutter/*/turer-fran-*
Disallow: /trasy/*/loty-z-*
Disallow: /trasy/*/trasy-od-*
Disallow: /trasy/*/trasy-z-*
Disallow: /utvonalak/*/utvonalak-indulas-*

Disallow: /trip/abuse_reports/
Disallow: /trip/redirect
Disallow: /trip/questions/form
Disallow: /trip/input/
Disallow: /trip/regions/random
Disallow: /trip/trips/
Disallow: /trip/user_sessions/
Disallow: /trip/password_resets/
Disallow: /trip/users/new
Disallow: /trip/users/follow
Disallow: /trip/filters/
Disallow: /trip/questions/note_form
Disallow: /trip/user_likes/
Disallow: /trip/api/
Disallow: /trip/mapp/
Disallow: /trip/items_medias/delete/
Disallow: /trip/*/place_overlay/
Disallow: /trip/users/dismiss_user_place/
Disallow: /trip/*/journal_moment_overlay/
Disallow: /trip/relations/
Disallow: /trip/tracking/
Disallow: /trip/hotels/
Disallow: /trip/user/
Disallow: /trip/user/*/passport/
Disallow: /trip/user/*/badge/
Disallow: /trip/user/*/place/
Disallow: /trip/user/*/stamps
Disallow: /trip/user/*/stamp/
Disallow: /trip/map_widget/new
Disallow: /trip/edit_info/
Disallow: /trip/moderation/
Disallow: /trip/info_submit/
Disallow: /trip/topics/
Disallow: /trip/graph/
Disallow: /trip/booking_form
Disallow: /trip/medias/upload_form
Disallow: /trip/mturk-fb
Disallow: /trip/*--mini_map
Disallow: /trip/*--description_modal
Disallow: /trip/*--weekly_recs
Disallow: /trip/*--pois_by_tribes
Disallow: /trip/*--get_widget
Disallow: /trip/*/mini-map
Disallow: /trip/*/pois-by-tribes
Disallow: /trip/*/get-widget
Disallow: /trip/*/license.e.swf
Disallow: /origin-selector*
Disallow: /destination-selector*
Disallow: /date-picker*
Disallow: /cabin-travellers-picker*
Disallow: /slipstream/
Disallow: /rf8vapwA/xhr/

Disallow: /package-holidays*

Disallow: */doprava/*
Disallow: */liikennevalineet/*
Disallow: */pengangkutan/*
Disallow: */sasakyan/*
Disallow: */tasima/*
Disallow: */transport/*
Disallow: */transportasi/*
Disallow: */transporte/*
Disallow: */trasporti/*

Disallow: */hotels/search*

Disallow: /explore-ai*

Disallow: */alquiler-de-coches/resultados/*
Disallow: */aluguel-de-carros/resultados/*
Disallow: */aluguer-de-automoveis/resultados/*
Disallow: */araba-kiralama/sonuclar/*
Disallow: */arac-kiralama/sonuclar/*
Disallow: */autoberles/eredmenyek/*
Disallow: */autokolcsonzes/eredmenyek/*
Disallow: */autonoleggio/risultati/*
Disallow: */autonvuokraus/tulosta/*
Disallow: */autoverhuur/resultaten/*
Disallow: */billeje/resultater/*
Disallow: */biludlejning/resultater/*
Disallow: */biluthyrning/resultat/*
Disallow: */bilutleie/resultater/*
Disallow: */car-hire/resultados/*
Disallow: */car-hire/results/*
Disallow: */car-rental/results/*
Disallow: */carhire/results/*
Disallow: */hyrbil/resultat/*
Disallow: */inchiriere-auto/rezultate/*
Disallow: */inchirieri-auto/rezultate/*
Disallow: */kereta-sewa/hasil/*
Disallow: */location-de-voiture/resultats/*
Disallow: */location-voiture/resultats/*
Disallow: */maaarkilang-sasakyan/mga-resulta/*
Disallow: */mietwagen/ergebnisse/*
Disallow: */noleggio-auto/risultati/*
Disallow: */pag-aarkila-ng-kotse/mga-resulta/*
Disallow: */pronajem-auta/vysledky/*
Disallow: */pujceni-auta/vysledky/*
Disallow: */renta-de-autos/resultados/*
Disallow: */sewa-mobil/hasil/*
Disallow: */thue-xe/ket-qua/*
Disallow: */wynajem-samochodow/wyniki/*


Disallow: *?drop_off_date=*
Disallow: *?pick_up_date=*
Disallow: *?na=*
Disallow: *?adults=*
Disallow: *?checkin=*
Disallow: *?entity_id=*
Disallow: *?s-f_iplace=*
Disallow: *?searchoffer=*
Disallow: *?cabinclass=*
Disallow: *?drop_off=*
Disallow: *?ncr=*
Disallow: *?gh_jid=*
Disallow: *?origin=*
Disallow: *?qp_prevPrice=*
Disallow: *?odate=*
Disallow: *?rf=*
Disallow: *?pick_up=*
Disallow: *?source=*
Disallow: *?_pxhc=*
Disallow: *?outboundDate=*
Disallow: *?proxy_env=*
Disallow: *?next=*
Disallow: *?_ga=*
Disallow: *?goback=*
Disallow: *?preferences=*
Disallow: *?preview=*
Disallow: *?associateid*
Disallow: *?icy=*
Disallow: *?j=*
Disallow: *?oplace=*
Disallow: *?profile=*


