User-agent: *
Disallow: /homes-for-sale/backyard*
Disallow: /homes-for-sale/payson*
Disallow: /homes-for-sale/pool*
Disallow: /homes-for-sale/south*
Disallow: /foreclosures/backyard*
Disallow: /foreclosures/duplex*
Disallow: /foreclosures/penthouses*
Disallow: /foreclosures/pool*

# Block legacy URLs
Disallow: /p/nd/*

Disallow: /rent-calculator

Sitemap: https://www.trulia.com/sitemaps/xml/recent_updates/index.xml
Sitemap: https://www.trulia.com/sitemaps/xml/general/index.xml
Sitemap: https://www.trulia.com/sitemaps/xml/newest_for_sale_listings.xml.gz
Sitemap: https://www.trulia.com/sitemaps/xml/newest_for_rent_listings.xml.gz
Sitemap: https://www.trulia.com/sitemaps/xml/newest_off_market_listings.xml.gz

Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/al/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/ak/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/az/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/ar/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/ca/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/co/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/ct/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/dc/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/de/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/fl/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/ga/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/hi/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/id/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/il/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/in/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/ia/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/ks/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/ky/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/la/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/me/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/md/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/ma/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/mi/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/mn/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/ms/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/mo/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/mt/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/ne/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/nv/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/nh/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/nj/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/nm/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/ny/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/nc/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/nd/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/oh/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/ok/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/or/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/pa/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/ri/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/sc/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/sd/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/tn/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/tx/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/ut/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/vt/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/va/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/wa/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/wv/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/wi/index.xml.part_00000
Sitemap: https://www.trulia.com/sitemaps/xml/experiments/testsource/public_records/wy/index.xml.part_00000
